Id,Short Description,Product_link,Description,Product Name,Product Brand,Outfit Name,Outfit Description,Outfit Image,Movie/Show,Series name,Series No,Episode,Celebrity Name,Character Name,Celebrity Image,Celebrity Type,Image1,Image2,Media,Buy,Extra_description,Source,Key works,In House,In House Price,Why we Like it,Who will this suit,Region,Year ,Video,Exact Image,Exact Store,Exact Price,Exact BuyLink,Similar Image,Similar Store,Similar Price,Similar BuyLink
33322,,https://wornontv.net/69629/,Tony Padilla (played by Christian Navarro) on 13 Reasons Why on Netflix was spotted wearing this button down shirt on 13 Reasons Why on episode &amp;#039;&amp;#039; (1x04) in Apr 2017. Tony's Shirt is the Foundry Shirt by All Saints. ,Tony’s button down shirt on 13 Reasons Why,,Shirt,Foundry Shirt by All Saints,https://uploads.wornontv.net/2017/04/all-saints-foundry-shirt-tony-13rw.jpg,13-reasons-why,"Tape 2, Side B",1,04,Christian Navarro,Tony Padilla,https://uploads.wornontv.net/2017/04/tonys-grey-button-down-shirt.jpg,Mainstream,,,,,,WornOnTv,"13 Reasons Why, Tony Padilla, Christian Navarro, 13 Reasons Why: Season 1 Episode 4, All Saints, mens, ",,,,,,,,https://wornontv.net/dottv/assets/products/Foundry-Shirt-69629-43424.jpg,All Saints,no longer available,https://www.us.allsaints.com/men/sale/mid-season-sale/shirts/style%2Cany/colour%2Cany/size%2Cany/,,,,
25885,,https://wornontv.net/149808/,Ani (played by Grace Saif) on 13 Reasons Why on Netflix was spotted wearing this striped sweater on 13 Reasons Why on episode &amp;#039;&amp;#039; (3x11) in Aug 2019. Ani's Sweater is the Striped Crewneck Sweater by Anthony Thomas Melillo. ,Ani’s striped sweater on 13 Reasons Why,,Sweater,Striped Crewneck Sweater by Anthony Thomas Melillo,https://uploads.wornontv.net/2019/08/ATM-Cashmere-Blend-Striped-Crewneck-Sweater-Grace-Saif-13-Reasons-Why.jpg,13-reasons-why,There Are a Few Things I Haven't Told You,3,11,Grace Saif,Ani,https://uploads.wornontv.net/2019/08/striped-sweater.jpg,Mainstream,,,,,,WornOnTv,"13 Reasons Why, Ani, Grace Saif, 13 Reasons Why: Season 3 Episode 11, ATM Anthony Thomas Melillo, ",,,,,,,,https://wornontv.net/dottv/assets/products/ATM-Anthony-Thomas-Melillo-Cashmere-Blend-Striped-Crewneck-Sweater-149808-843661567124296.jpg,Neiman Marcus,no longer available,https://www.neimanmarcus.com/p/atm-anthony-thomas-melillo-cashmere-blend-striped-crewneck-sweater-prod213220171,,,,
35113,,https://wornontv.net/101272/,Hannah Baker (played by Katherine Langford) on 13 Reasons Why on Netflix was spotted wearing this purple printed tassel top on 13 Reasons Why on episode &amp;#039;&amp;#039; (2x07) in May 2018. Hannah's Top is the Mosaic Print Tank by Lucky Brand. ,Hannah’s purple printed tassel top on 13 Reasons Why,,Top,Mosaic Print Tank by Lucky Brand,https://uploads.wornontv.net/2018/05/Lucky-Brand-Mosaic-Print-Tank-Katherine-Langford-13-Reasons-why.jpg,13-reasons-why,The Third Polaroid,2,07,Katherine Langford,Hannah Baker,https://uploads.wornontv.net/2018/05/purple-printed-tassel-top.jpg,Mainstream,,,,,,WornOnTv,"13 Reasons Why, Hannah Baker, Katherine Langford, 13 Reasons Why: Season 2 Episode 7, Lucky Brand, ",,,,,,,,https://wornontv.net/dottv/assets/products/Mosaic-Print-Tank-by-Lucky-Brand-101272-59515.jpg,Lucky Brand,no longer available,3;url=https://www.gopjn.com/t/8-12463-187416-213681?sid=5620061630,,,,
64867,,https://wornontv.net/69746/,Courtney Crimsen (played by Michele Selene Ang) on 13 Reasons Why on Netflix was spotted wearing this bee print sweater on 13 Reasons Why on episode &amp;#039;&amp;#039; (1x06) in Apr 2017. Courtney's Sweater is the Tippi Sweater in Embellished Bee Print by J.Crew . ,Courtney’s bee print sweater on 13 Reasons Why,,Sweater,Tippi Sweater in Embellished Bee Print by J.Crew,https://uploads.wornontv.net/2017/04/jCrew-Tippi-Sweater-in-Embellished-Bee-Print-courtney-13rw.jpg,13-reasons-why,"Tape 3, Side B",1,06,Michele Selene Ang,Courtney Crimsen,https://uploads.wornontv.net/2017/04/courtneys-bee-print-sweater.jpg,Mainstream,,,,,,WornOnTv,"13 Reasons Why, Courtney Crimsen, Michele Selene Ang, 13 Reasons Why: Season 1 Episode 6, J. Crew, ",,,,,,,,,,,,,,,
11940,,https://wornontv.net/149853/,Ani (played by Grace Saif) on 13 Reasons Why on Netflix was spotted wearing this blue sweater on 13 Reasons Why on episode &amp;#039;&amp;#039; (3x09) in Aug 2019. Ani's Sweater is the Kyra Metallic Crew Neck Sweater by Rag &amp;amp; Bone. ,Ani’s blue sweater on 13 Reasons Why,,Sweater,Kyra Metallic Crew Neck Sweater by Rag & Bone,https://uploads.wornontv.net/2019/08/rag-and-bone-Kyra-Metallic-Crew-Neck-Sweater-Grace-Saif-13-reasons-why.jpg,13-reasons-why,Always Waiting for the Next Bad News,3,09,Grace Saif,Ani,https://uploads.wornontv.net/2019/08/ani-blue-sweater.jpg,Mainstream,,,,,,WornOnTv,"13 Reasons Why, Ani, Grace Saif, 13 Reasons Why: Season 3 Episode 9, Rag &amp; Bone, ",,,,,,,,https://wornontv.net/dottv/assets/products/Kyra-Metallic-Crew-Neck-Sweater-by-Rag-Bone-149853-843921567134747.jpg,Nordstrom Rack,$250,https://www.nordstromrack.com/shop/product/2905286?color=INDIGO,,,,
53003,,https://wornontv.net/101138/,Chloe Rice (played by Anne Winters) on 13 Reasons Why on Netflix was spotted wearing this pink track jacket on 13 Reasons Why on episode &amp;#039;&amp;#039; (2x05) in May 2018. Chloe's Jacket is the T7 Track Jacket by Puma . Chloe's Bag is the Cheerleading Spirit Duffle Bag. ,Chloe’s pink track jacket on 13 Reasons Why,,Jacket,T7 Track Jacket by Puma,https://uploads.wornontv.net/2018/05/Puma-T7-Track-Jacket-Anne-Winters-13-Reasons-why.jpg,13-reasons-why,The Chalk Machine,2,05,Anne Winters,Chloe Rice,https://uploads.wornontv.net/2018/05/pink-puma-track-jacket.jpg,Mainstream,,,,,,WornOnTv,"13 Reasons Why, Chloe Rice, Anne Winters, 13 Reasons Why: Season 2 Episode 5, Cheerleading Company, Puma, ",,,,,,,,https://wornontv.net/dottv/assets/products/Classics-Logo-T7-Track-Jacket-101138-59425.jpg,Zappos,$60,3;url=https://www.anrdoezrs.net/click-7900573-5656663?sid=5620061902,,,,
53003,,https://wornontv.net/101138/,Chloe Rice (played by Anne Winters) on 13 Reasons Why on Netflix was spotted wearing this pink track jacket on 13 Reasons Why on episode &amp;#039;&amp;#039; (2x05) in May 2018. Chloe's Jacket is the T7 Track Jacket by Puma . Chloe's Bag is the Cheerleading Spirit Duffle Bag. ,Chloe’s pink track jacket on 13 Reasons Why,,Bag,Cheerleading Spirit Duffle Bag,https://uploads.wornontv.net/2018/05/Cheerleader-Spirit-Duffle-Bag-with-CHEER-imprint-Anne-Winters-13-Reasons-Why.jpg,13-reasons-why,The Chalk Machine,2,05,Anne Winters,Chloe Rice,https://uploads.wornontv.net/2018/05/pink-puma-track-jacket.jpg,Mainstream,,,,,,WornOnTv,"13 Reasons Why, Chloe Rice, Anne Winters, 13 Reasons Why: Season 2 Episode 5, Cheerleading Company, Puma, ",,,,,,,,https://wornontv.net/dottv/assets/products/Classics-Logo-T7-Track-Jacket-101138-59425.jpg,Zappos,$60,3;url=https://www.anrdoezrs.net/click-7900573-5656663?sid=5620061902,,,,
32910,,https://wornontv.net/149574/,Ani (played by Grace Saif) on 13 Reasons Why on Netflix was spotted wearing this ribbed mock neck sweater on 13 Reasons Why on episode &amp;#039;&amp;#039; (3x07) in Aug 2019. Ani's Sweater is the Ribbed Mock Neck Pullover Sweater by American Eagle. ,Ani’s ribbed mock neck sweater on 13 Reasons Why,,Sweater,Ribbed Mock Neck Pullover Sweater by American Eagle,https://uploads.wornontv.net/2019/08/AE-RIBBED-MOCK-NECK-PULLOVER-SWEATER-Grace-Saif-13-Reasons-Why.jpg,13-reasons-why,There Are a Number of Problems With Clay Jensen,3,07,Grace Saif,Ani,https://uploads.wornontv.net/2019/08/ribbed-mock-neck-sweater.jpg,Mainstream,,,,,,WornOnTv,"13 Reasons Why, Ani, Grace Saif, 13 Reasons Why: Season 3 Episode 7, 13 Reasons Why: Season 3 Episode 8, American Eagle, ",,,,,,,,https://wornontv.net/dottv/assets/products/Ribbed-Mock-Neck-Pullover-Sweater-by-American-Eagle-149574-842321566965136.jpg,American Eagle,$34.95,3;url=https://www.dpbolvw.net/click-2178999-12102701?sid=5620062012,,,,
33544,,https://wornontv.net/188316/,Ani (played by Grace Saif) on 13 Reasons Why on Netflix was spotted wearing this denim stripe jumpsuit on 13 Reasons Why on episode &amp;#039;&amp;#039; (4x09) in Jun 2020. Ani's Jumpsuit is the Denim Culotte Jumpsuit by 7 For All Mankind. ,Ani’s denim stripe jumpsuit on 13 Reasons Why,,Jumpsuit,Denim Culotte Jumpsuit by 7 For All Mankind,https://uploads.wornontv.net/2020/06/7forallmankind-Denim-Culotte-Jumpsuit-Grace-Saif-13-Reasons-Why.jpg,13-reasons-why,Prom,4,09,Grace Saif,Ani,https://uploads.wornontv.net/2020/06/ani-blue-stripe-button-jumpsuit.jpg,Mainstream,,,,,,WornOnTv,"13 Reasons Why, Ani, Grace Saif, 13 Reasons Why: Season 4 Episode 9, 7 for All Mankind, ",,,,,,,,https://wornontv.net/dottv/assets/products/Denim Culotte Jumpsuit-188316-1056481591760880.jpg,Nordstrom,no longer available,https://shop.nordstrom.com/s/7-for-all-mankind-denim-culotte-jumpsuit/4577241,,,,
68214,,https://wornontv.net/69604/,Courtney Crimsen (played by Michele Selene Ang) on 13 Reasons Why on Netflix was spotted wearing this burgundy leather hoodie and patterned skirt on 13 Reasons Why on episode &amp;#039;&amp;#039; (1x03) in Apr 2017. Courtney's Skirt is the Patterned Skirt in Light Beige / Patterned by H&amp;M . ,Courtney’s burgundy leather hoodie and patterned skirt on 13 Reasons Why,,Skirt,Patterned Skirt in Light Beige / Patterned by H&M,https://uploads.wornontv.net/2017/04/HM-Patterned-Skirt-in-Light-Beige-patterned-courtney-13rw.jpg,13-reasons-why,"Tape 2, Side A",1,03,Michele Selene Ang,Courtney Crimsen,https://uploads.wornontv.net/2017/04/courtneys-patterned-skirt-leather-jacket.jpg,Mainstream,,,,,,WornOnTv,"13 Reasons Why, Courtney Crimsen, Michele Selene Ang, 13 Reasons Why: Season 1 Episode 3, H&amp;M, ",,,,,,,,https://wornontv.net/dottv/assets/products/Patterned-Skirt-68787-42981.jpg,H&M,$34.99,,,,,
62070,,https://wornontv.net/149405/,Courtney Crimsen (played by Michele Selene Ang) on 13 Reasons Why on Netflix was spotted wearing this black and white floral shorts on 13 Reasons Why on episode &amp;#039;&amp;#039; (3x04) in Aug 2019. Courtney's Shorts is the Macrame Floral Shorts by Alice + Olivia. ,Courtney’s black and white floral shorts on 13 Reasons Why,,Shorts,Macrame Floral Shorts by Alice + Olivia,https://uploads.wornontv.net/2019/08/Alice-and-Olivia-macrame-floral-Shorts-Michele-Selene-Ang-13-Reasons-Why.jpg,13-reasons-why,"Angry, Young and Man",3,04,Michele Selene Ang,Courtney Crimsen,https://uploads.wornontv.net/2019/08/white-and-black-floral-shorts.jpg,Mainstream,,,,,,WornOnTv,"13 Reasons Why, Courtney Crimsen, Michele Selene Ang, 13 Reasons Why: Season 3 Episode 4, Alice + Olivia, ",,,,,,,,,,,,,,,
24091,,https://wornontv.net/149798/,Nora Walker (played by Brenda Strong) on 13 Reasons Why on Netflix was spotted wearing this teal jacket on 13 Reasons Why on episode &amp;#039;&amp;#039; (3x11) in Aug 2019. Nora's Jacket is the Define Jacket by Lululemon in Nocturnal Teal. ,Nora’s teal jacket on 13 Reasons Why,,Jacket,Define Jacket by Lululemon in Nocturnal Teal,https://uploads.wornontv.net/2019/08/Lululemon-Define-Jacket-Brenda-Strong-13-Reasons-Why.jpg,13-reasons-why,There Are a Few Things I Haven't Told You,3,11,Brenda Strong,Nora Walker,https://uploads.wornontv.net/2019/08/teal-define-jacket.jpg,Mainstream,,,,,,WornOnTv,"13 Reasons Why, Nora Walker, Brenda Strong, 13 Reasons Why: Season 3 Episode 11, Lululemon, ",,,,,,,,https://wornontv.net/dottv/assets/products/Define-Jacket-by-Lululemon-in-Nocturnal-Teal-149798-843621567123479.jpg,Lululemon,no longer available,,,,,
20185,,https://wornontv.net/101174/,Jessica Davis (played by Alisha Boe) on 13 Reasons Why on Netflix was spotted wearing this mixed print bomber jacket and pink flamingo top on 13 Reasons Why on episode &amp;#039;&amp;#039; (2x06) in May 2018. Jessica's Top is the Flamingo Hi-Lo Tank Top by Lucky Brand . Jessica's Jacket is the Harrison Jacket by BCBGMAXAZRIA. ,Jessica’s mixed print bomber jacket and pink flamingo top on 13 Reasons Why,,Top,Flamingo Hi-Lo Tank Top by Lucky Brand,https://uploads.wornontv.net/2018/05/Lucky-Brand-Flamingo-Hi-Lo-Tank-Top-Alisha-Boe-13-Reasons-Why.jpg,13-reasons-why,The Smile at the End of the Dock,2,06,Alisha Boe,Jessica Davis,https://uploads.wornontv.net/2018/05/mixed-print-bomber-jacket.jpg,Mainstream,,,,,,WornOnTv,"13 Reasons Why, Jessica Davis, Alisha Boe, 13 Reasons Why: Season 2 Episode 6, Bcbgmaxazria, Lucky Brand, ",,,,,,,,https://wornontv.net/dottv/assets/products/Flamingo-Hi-Lo-Tank-Top-101174-59442.jpg,Nordstrom Rack,$39.50,https://www.nordstromrack.com/shop/product/2452444/lucky-brand-flamingo-hi-lo-tank-top?color=HEATHER%2520GR%26sid=545655%26aid=20648%26mid=2333444038,,,,
20185,,https://wornontv.net/101174/,Jessica Davis (played by Alisha Boe) on 13 Reasons Why on Netflix was spotted wearing this mixed print bomber jacket and pink flamingo top on 13 Reasons Why on episode &amp;#039;&amp;#039; (2x06) in May 2018. Jessica's Top is the Flamingo Hi-Lo Tank Top by Lucky Brand . Jessica's Jacket is the Harrison Jacket by BCBGMAXAZRIA. ,Jessica’s mixed print bomber jacket and pink flamingo top on 13 Reasons Why,,Jacket,Harrison Jacket by BCBGMAXAZRIA,https://uploads.wornontv.net/2018/05/BCBGMaxzria-Harrison-Abstract-Print-Bomber-Jacket-Alisha-Boe-13-Reasons-Why.jpg,13-reasons-why,The Smile at the End of the Dock,2,06,Alisha Boe,Jessica Davis,https://uploads.wornontv.net/2018/05/mixed-print-bomber-jacket.jpg,Mainstream,,,,,,WornOnTv,"13 Reasons Why, Jessica Davis, Alisha Boe, 13 Reasons Why: Season 2 Episode 6, Bcbgmaxazria, Lucky Brand, ",,,,,,,,https://wornontv.net/dottv/assets/products/Flamingo-Hi-Lo-Tank-Top-101174-59442.jpg,Nordstrom Rack,$39.50,https://www.nordstromrack.com/shop/product/2452444/lucky-brand-flamingo-hi-lo-tank-top?color=HEATHER%2520GR%26sid=545655%26aid=20648%26mid=2333444038,,,,
67360,,https://wornontv.net/69422/,Jessica Davis (played by Alisha Boe) on 13 Reasons Why on Netflix was spotted wearing this anchor print tee on 13 Reasons Why on episode &amp;#039;&amp;#039; (1x02) in Apr 2017. Jessica's Top is the Anchor Print Graphic Tee by Forever 21. ,Jessica’s anchor print tee on 13 Reasons Why,,Top,Anchor Print Graphic Tee by Forever 21,https://uploads.wornontv.net/2017/04/forever-21-Anchor-Print-Graphic-Tee-jessica-13rw.jpg,13-reasons-why,"Tape 1, Side B",1,02,Alisha Boe,Jessica Davis,https://uploads.wornontv.net/2017/04/jessicas-anchor-print-tee.jpg,Mainstream,,,,,,WornOnTv,"13 Reasons Why, Jessica Davis, Alisha Boe, 13 Reasons Why: Season 1 Episode 2, Forever 21, ",,,,,,,,https://wornontv.net/dottv/assets/products/Anchor-print-tee-69422-43315.jpg,Forever 21,no longer available,,,,,
58996,,https://wornontv.net/188336/,Jessica Davis (played by Alisha Boe) on 13 Reasons Why on Netflix was spotted wearing this black lace trim cami on 13 Reasons Why on episode &amp;#039;&amp;#039; (4x10) in Jun 2020. Jessica's Top is the The Racer Top by Cami NYC. ,Jessica’s black lace trim cami on 13 Reasons Why,,Top,The Racer Top by Cami NYC,https://uploads.wornontv.net/2020/06/Cami-NYC-Racer-Silk-Charmeuse-Camisole-Jessica-13-Reasons-Why.jpg,13-reasons-why,Graduation,4,10,Alisha Boe,Jessica Davis,https://uploads.wornontv.net/2020/06/black-lace-trim-camisole.jpg,Mainstream,,,,,,WornOnTv,"13 Reasons Why, Jessica Davis, Alisha Boe, 13 Reasons Why: Season 4 Episode 10, Cami NYC, ",,,,,,,,https://wornontv.net/dottv/assets/products/The-Racer-lace-trimmed-silk-charmeuse-camisole-188336-1056591591765541.jpg,Net A Porter,$160,https://www.net-a-porter.com/en-us/shop/product/cami-nyc/the-racer-lace-trimmed-silk-charmeuse-camisole/1154475,,,,
28207,,https://wornontv.net/149384/,Zach Dempsey (played by Ross Butler) on 13 Reasons Why on Netflix was spotted wearing this white printed tee on 13 Reasons Why on episode &amp;#039;&amp;#039; (3x04) in Aug 2019. Zach's Shirt is the Natural Big Bend Sunset T-shirt by Parks Project. ,Zach’s white printed tee on 13 Reasons Why,,Shirt,Natural Big Bend Sunset T-shirt by Parks Project,https://uploads.wornontv.net/2019/08/Parks-Project-bgbend-Sunset-T-Shirt-Ross-Butler-13-reasons-why.jpg,13-reasons-why,"Angry, Young and Man",3,04,Ross Butler,Zach Dempsey,https://uploads.wornontv.net/2019/08/zach-white-printed-tee.jpg,Mainstream,,,,,,WornOnTv,"13 Reasons Why, Zach Dempsey, Ross Butler, 13 Reasons Why: Season 3 Episode 4, mens, Parks Project, ",,,,,,,,https://wornontv.net/dottv/assets/products/Natural-Big-Bend-Sunset-T-shirt-by-Parks-Project-149384-841301566869679.jpg,Backcountry,no longer available,,,,,
50611,,https://wornontv.net/101046/,Jessica Davis (played by Alisha Boe) on 13 Reasons Why on Netflix was spotted wearing this satin floral embroidered bomber jacket on 13 Reasons Why on episode &amp;#039;&amp;#039; (2x03) in May 2018. Jessica's Jacket is the Stays On Tour Navy Satin Bomber Jacket by Silence + Noise at Urban Outfitters. ,Jessica’s satin floral embroidered bomber jacket on 13 Reasons Why,,Jacket,Stays On Tour Navy Satin Bomber Jacket by Silence + Noise at Urban Outfitters,https://uploads.wornontv.net/2018/05/Silence-Noise-On-Tour-Satin-Varsity-Bomber-Jacket-Alisha-Boe-13-reasons-why-1.jpg,13-reasons-why,The Drunk Slut,2,03,Alisha Boe,Jessica Davis,https://uploads.wornontv.net/2018/05/floral-embroidered-bomber-jacket.jpg,Mainstream,,,,,,WornOnTv,"13 Reasons Why, Jessica Davis, Alisha Boe, 13 Reasons Why: Season 2 Episode 3, Silence + Noise, ",,,,,,,,https://wornontv.net/dottv/assets/products/Stays-On-Tour-Navy-Satin-Bomber-Jacket-by-Silence--2B-Noise-at-Urban-Outfitters-101046-59379.jpg,Urban Outfitters,no longer available,https://www.urbanoutfitters.com/en-gb/shop/silence--noise-stays-on-tour-navy-satin-bomber-jacket?color=041,,,,
23264,,https://wornontv.net/70012/,Hannah Baker (played by Katherine Langford) on 13 Reasons Why on Netflix was spotted wearing this navy lace dress on 13 Reasons Why on episode &amp;#039;&amp;#039; (1x11) in Apr 2017. Hannah's Dress is the Rihanna Dress in Oilslick by BB Dakota . ,Hannah’s navy lace dress on 13 Reasons Why,,Dress,Rihanna Dress in Oilslick by BB Dakota,https://uploads.wornontv.net/2017/04/BB-Dakota-Rihanna-Dress-hannah-13rw.jpg,13-reasons-why,"Tape 6, Side A",1,11,Katherine Langford,Hannah Baker,https://uploads.wornontv.net/2017/04/hannahs-navy-lace-dress.jpg,Mainstream,,,,,,WornOnTv,"13 Reasons Why, Hannah Baker, Katherine Langford, 13 Reasons Why: Season 1 Episode 11, BB Dakota, ",,,,,,,,https://wornontv.net/dottv/assets/products/BB-Dakota--Rhianna--Illusion-Yoke-Lace-Fit---Flare-Dress--Nordstrom-Exclusive-70012-43636.jpg,Nordstrom,$98,http://shop.nordstrom.com/s/bb-dakota-rhianna-illusion-yoke-lace-fit-flare-dress-nordstrom-exclusive/3813098?fashioncolor=OILSLICK,,,,
54333,,https://wornontv.net/149571/,Ani (played by Grace Saif) on 13 Reasons Why on Netflix was spotted wearing this striped short sleeve sweater on 13 Reasons Why on episode &amp;#039;&amp;#039; (3x07) in Aug 2019. Ani's Sweater is the Ellis V-neck Short-Sleeve Sweater by Urban Outfitters. ,Ani’s striped short sleeve sweater on 13 Reasons Why,,Sweater,Ellis V-neck Short-Sleeve Sweater by Urban Outfitters,https://uploads.wornontv.net/2019/08/Urban-Outfitters-Ellis-V-Neck-Short-Sleeve-Sweater-Grace-Saif-13-Reasons-Why.jpg,13-reasons-why,There Are a Number of Problems With Clay Jensen,3,07,Grace Saif,Ani,https://uploads.wornontv.net/2019/08/striped-ribbed-short-sleeve-sweater.jpg,Mainstream,,,,,,WornOnTv,"13 Reasons Why, Ani, Grace Saif, 13 Reasons Why: Season 3 Episode 7, Urban Outfitters, ",,,,,,,,https://wornontv.net/dottv/assets/products/Ellis-V-neck-Short-Sleeve-Sweater-by-Urban-Outfitters-149571-842311566964923.jpg,Urban Outfitters,no longer available,https://www.urbanoutfitters.com/en-us/shop/uo-ellis-v-neck-short-sleeve-sweater,,,,
25704,,https://wornontv.net/149328/,Jessica Davis (played by Alisha Boe) on 13 Reasons Why on Netflix was spotted wearing this suede colorblock jacket on 13 Reasons Why on episode &amp;#039;&amp;#039; (3x03) in Aug 2019. Jessica's Jacket is the Suede Parrot Jacket by Urban Outfitters. ,Jessica’s suede colorblock jacket on 13 Reasons Why,,Jacket,Suede Parrot Jacket by Urban Outfitters,https://uploads.wornontv.net/2019/08/Urban-Outfitters-Suede-Parrot-Jacket-Alisha-Boe-13-Reasons-Why.jpg,13-reasons-why,The Good Person Is Indistinguishable from the Bad,3,03,Alisha Boe,Jessica Davis,https://uploads.wornontv.net/2019/08/suede-jacket.jpg,Mainstream,,,,,,WornOnTv,"13 Reasons Why, Jessica Davis, Alisha Boe, 13 Reasons Why: Season 3 Episode 3, Urban Outfitters, ",,,,,,,,https://wornontv.net/dottv/assets/products/Suede-Parrot-Jacket-149328-841021566614873.jpg,Urban Outfitters,no longer available,https://www.urbanoutfitters.com/shop/uo-suede-parrot-jacket,,,,
70952,,https://wornontv.net/69598/,Hannah Baker (played by Katherine Langford) on 13 Reasons Why on Netflix was spotted wearing this white floral dress on 13 Reasons Why on episode &amp;#039;&amp;#039; (1x01) in Apr 2017. Hannah's Dress is the Patterned Dress with Lacing by H&amp;M . ,Hannah’s white floral dress on 13 Reasons Why,,Dress,Patterned Dress with Lacing by H&M (Thanks Sarah!),https://uploads.wornontv.net/2017/04/hm-Patterned-Dress-with-Lacing-hannah-13rw.jpg,13-reasons-why,"Tape 1, Side A",1,01,Katherine Langford,Hannah Baker,https://uploads.wornontv.net/2017/04/hannahs-white-floral-dress.jpg,Mainstream,,,,,,WornOnTv,"13 Reasons Why, Hannah Baker, Katherine Langford, 13 Reasons Why: Season 1 Episode 1, H&amp;M, ",,,,,,,,https://wornontv.net/dottv/assets/products/Patterned-Dress-with-Lacing-white-69598-43407.jpg,H&M,$24.99,,,,,
30395,,https://wornontv.net/149583/,Ani (played by Grace Saif) on 13 Reasons Why on Netflix was spotted wearing this blue check tie shirtdress on 13 Reasons Why on episode &amp;#039;&amp;#039; (3x07) in Aug 2019. Ani's Dress is the Ani Dress by Sanctuary. ,Ani’s blue check tie shirtdress on 13 Reasons Why,,Dress,Ani Dress by Sanctuary,https://uploads.wornontv.net/2019/08/Sanctuary-Blue-Ani-Plaid-Tie-Front-Western-Inspired-Mini-Shirt-Dress-Grace-Saif-13-Reasons-Why.jpg,13-reasons-why,There Are a Number of Problems With Clay Jensen,3,07,Grace Saif,Ani,https://uploads.wornontv.net/2019/08/blue-check-tie-front-shirtdress.jpg,Mainstream,,,,,,WornOnTv,"13 Reasons Why, Ani, Grace Saif, 13 Reasons Why: Season 3 Episode 7, Sanctuary, ",,,,,,,,https://wornontv.net/dottv/assets/products/Ani-Dress-149583-842381566966251.jpg,Sanctuary,no longer available,,https://wornontv.net/dottv/assets/products/Sanctuary-Ani-Dress-in-Rebel-Plaid-from-Revolve-com-149583-842391566966282.jpg,Revolve,$139,3;url=https://www.jdoqocy.com/click-7900573-11017645?sid=5620077478
