Id,Short Description,Product_link,Description,Product Name,Product Brand,Outfit Name,Outfit Description,Outfit Image,Movie/Show,Series name,Series No,Episode,Celebrity Name,Character Name,Celebrity Image,Celebrity Type,Image1,Image2,Media,Buy,Extra_description,Source,Key works,In House,In House Price,Why we Like it,Who will this suit,Region,Year ,Video,Exact Image,Exact Store,Exact Price,Exact BuyLink,Similar Image,Similar Store,Similar Price,Similar BuyLink
60759,,https://wornontv.net/188156/,Jessica Davis (played by Alisha Boe) on 13 Reasons Why on Netflix was spotted wearing this blue herringbone shirt on 13 Reasons Why on episode &amp;#039;&amp;#039; (4x03) in Jun 2020. Jessica's Top is the Dillon Classic Fit Herringbone Shirt by Banana Republic. ,Jessica’s blue herringbone shirt on 13 Reasons Why,,Top,Dillon Classic Fit Herringbone Shirt by Banana Republic,https://uploads.wornontv.net/2020/06/Banana-Republic-dillon-classic-fit-herringbone-shirt-Jessica-13-Reasons-Why.jpg,13-reasons-why,Valentine's Day,4,03,Alisha Boe,Jessica Davis,https://uploads.wornontv.net/2020/06/jessica-blue-herringbone-shirt.jpg,Mainstream,,,,,,WornOnTv,"13 Reasons Why, Jessica Davis, Alisha Boe, 13 Reasons Why: Season 4 Episode 3, Banana Republic, ",,,,,,,,https://wornontv.net/dottv/assets/products/Dillon-Classic-Fit-Herringbone-Shirt-by-Banana-Republic-188156-1055781591658350.jpg,Banana Republic,no longer available,3;url=https://shopstyle.evyy.net/c/57486/383276/5554?u=https://bananarepublic.gap.com/browse/category.do?cid=5037%26nav=meganav%253AWomen%253Aapparel%253ATops%2520%2526%2520Blouses,,,,
21158,,https://wornontv.net/188301/,Jessica Davis (played by Alisha Boe) on 13 Reasons Why on Netflix was spotted wearing this grey suede moto jacket on 13 Reasons Why on episode &amp;#039;&amp;#039; (4x07) in Jun 2020. Jessica's Jacket is the Expressway Moto Jacket by Anthropologie. ,Jessica’s grey suede moto jacket on 13 Reasons Why,,Jacket,Expressway Moto Jacket by Anthropologie,https://uploads.wornontv.net/2020/06/Anthropologie-Expressway-Moto-Jacket-Alisha-Boe-13-reasons-why.jpg,13-reasons-why,College Interview,4,07,Alisha Boe,Jessica Davis,https://uploads.wornontv.net/2020/06/jessica-grey-suede-open-moto-jacket.jpg,Mainstream,,,,,,WornOnTv,"13 Reasons Why, Jessica Davis, Alisha Boe, 13 Reasons Why: Season 4 Episode 7, Anthropologie, ",,,,,,,,https://wornontv.net/dottv/assets/products/Expressway-Moto-Jacket-by-Anthropologie-188301-1056411591759175.jpg,Anthropologie,no longer available,https://www.anthropologie.com/shop/expressway-moto-jacket,,,,
39016,,https://wornontv.net/149832/,Jessica Davis (played by Alisha Boe) on 13 Reasons Why on Netflix was spotted wearing this black denim shearling jacket on 13 Reasons Why on episode &amp;#039;&amp;#039; (3x13) in Aug 2019. Jessica's Jacket is the Denim Shrunken Jacket with Fleece Collar by ASOS. ,Jessica’s black denim shearling jacket on 13 Reasons Why,,Jacket,Denim Shrunken Jacket with Fleece Collar by ASOS,https://uploads.wornontv.net/2019/08/Asos-denim-shrunken-jacket-with-fleece-collar-in-washed-black-Alisha-Boe-13-REasons-Why-1.jpg,13-reasons-why,Let the Dead Bury the Dead,3,13,Alisha Boe,Jessica Davis,https://uploads.wornontv.net/2019/08/black-denim-shearling-trim-jacket.jpg,Mainstream,,,,,,WornOnTv,"13 Reasons Why, Jessica Davis, Alisha Boe, 13 Reasons Why: Season 3 Episode 10, 13 Reasons Why: Season 3 Episode 13, ASOS, ",,,,,,,,https://wornontv.net/dottv/assets/products/ASOS-DESIGN-denim-shrunken-jacket-with-fleece-collar-in-washed-black---ASOS-149832-843781567126305.jpg,Asos,$64,3;url=https://shopstyle.evyy.net/c/57486/755404/10982?u=https://us.asos.com/asos-design/asos-design-denim-shrunken-jacket-with-fleece-collar-in-washed-black/prd/9501436,,,,
89121,,https://wornontv.net/149331/,Ani (played by Grace Saif) on 13 Reasons Why on Netflix was spotted wearing this denim colorblock dress on 13 Reasons Why on episode &amp;#039;&amp;#039; (3x03) in Aug 2019. Ani's Dress is the Morfee London Colorblock Denim A-Line Dress by Ted Baker. ,Ani’s denim colorblock dress on 13 Reasons Why,,Dress,Morfee London Colorblock Denim A-Line Dress by Ted Baker,https://uploads.wornontv.net/2019/08/Ted-Baker-Morfee-London-Colorblock-Denim-A-Line-Dress-Grace-Saif-13-Reasons-Why.jpg,13-reasons-why,The Good Person Is Indistinguishable from the Bad,3,03,Grace Saif,Ani,https://uploads.wornontv.net/2019/08/colorblock-denim-dress.jpg,Mainstream,,,,,,WornOnTv,"13 Reasons Why, Ani, Grace Saif, 13 Reasons Why: Season 3 Episode 3, Ted Baker, ",,,,,,,,https://wornontv.net/dottv/assets/products/Ted-Baker-Morfee-London-Colorblock-Denim-A-Line-Dress---Nordstrom-149331-841031566614971.jpg,Nordstrom,no longer available,https://shop.nordstrom.com/s/ted-baker-morfee-london-colorblock-denim-a-line-dress/4738714,,,,
60065,,https://wornontv.net/101651/,Nina Jones (played by Samantha Logan) on 13 Reasons Why on Netflix was spotted wearing this daisy patch denim jacket on 13 Reasons Why on episode &amp;#039;&amp;#039; (2x13) in May 2018. Nina's Jacket is the Daisy Patched Denim Jacket by Forever 21. ,Nina’s daisy patch denim jacket on 13 Reasons Why,,Jacket,Daisy Patched Denim Jacket by Forever 21,https://uploads.wornontv.net/2018/05/Forever-21-Daisy-Patch-Denim-Jacket-Samantha-Logan-13-Reasons-Why.jpg,13-reasons-why,Bye,2,13,Samantha Logan,Nina Jones,https://uploads.wornontv.net/2018/05/daisy-patch-denim-jacket.jpg,Mainstream,,,,,,WornOnTv,"13 Reasons Why, Nina Jones, Samantha Logan, 13 Reasons Why: Season 2 Episode 13, Forever 21, ",,,,,,,,https://wornontv.net/dottv/assets/products/Daisy-Patched-Denim-Jacket-101651-59709.jpg,Forever 21,no longer available,,,,,
19860,,https://wornontv.net/69887/,Courtney Crimsen (played by Michele Selene Ang) on 13 Reasons Why on Netflix was spotted wearing this cherry print cardigan on 13 Reasons Why on episode &amp;#039;&amp;#039; (1x07) in Apr 2017. Courtney's Sweater is the Perl Cheerful Cherry Cardigan by Ted Baker . ,Courtney’s cherry print cardigan on 13 Reasons Why,,Sweater,Perl Cheerful Cherry Cardigan by Ted Baker,https://uploads.wornontv.net/2017/04/Ted-Baker-Perl-Cheerful-Cherry-Cardigan-courtney-13rw.jpg,13-reasons-why,"Tape 4, Side A",1,07,Michele Selene Ang,Courtney Crimsen,https://uploads.wornontv.net/2017/04/courtneys-cherry-print-cardigan.jpg,Mainstream,,,,,,WornOnTv,"13 Reasons Why, Courtney Crimsen, Michele Selene Ang, 13 Reasons Why: Season 1 Episode 7, Ted Baker, ",,,,,,,,,,,,,,,
71980,,https://wornontv.net/149673/,Jessica Davis (played by Alisha Boe) on 13 Reasons Why on Netflix was spotted wearing this striped sweater on 13 Reasons Why on episode &amp;#039;&amp;#039; (3x09) in Aug 2019. Jessica's Sweater is the Angele Striped Pointelle Sweater Tee by Urban Outfitters. ,Jessica’s striped sweater on 13 Reasons Why,,Sweater,Angele Striped Pointelle Sweater Tee by Urban Outfitters,https://uploads.wornontv.net/2019/08/UO-Angele-Striped-Pointelle-Sweater-Tee-Alisha-Boe-13-reasons-why.jpg,13-reasons-why,Always Waiting for the Next Bad News,3,09,Alisha Boe,Jessica Davis,https://uploads.wornontv.net/2019/08/Jessica-striped-sweater.jpg,Mainstream,,,,,,WornOnTv,"13 Reasons Why, Jessica Davis, Alisha Boe, 13 Reasons Why: Season 3 Episode 9, Urban Outfitters, ",,,,,,,,https://wornontv.net/dottv/assets/products/Angele-Striped-Pointelle-Sweater-Tee-by-Urban-Outfitters-149673-842901567042241.jpg,Urban Outfitters,no longer available,https://www.urbanoutfitters.com/shop/uo-angele-striped-pointelle-sweater-tee,https://wornontv.net/dottv/assets/products/Padded-Bomber-Jacket-149673-842911567042314.jpg,Forever 21,$34.90,
50818,,https://wornontv.net/188285/,Jessica Davis (played by Alisha Boe) on 13 Reasons Why on Netflix was spotted wearing this burgundy leather moto jacket on 13 Reasons Why on episode &amp;#039;&amp;#039; (4x08) in Jun 2020. Jessica's Jacket is the Mya Cropped Biker Jacket by LTH JKT. ,Jessica’s burgundy leather moto jacket on 13 Reasons Why,,Jacket,Mya Cropped Biker Jacket by LTH JKT,https://uploads.wornontv.net/2020/06/LTH-JKT-Mya-Cropped-Biker-Jacket-Alisha-Boe-13-Reasons-Why.jpg,13-reasons-why,Acceptance/Rejection,4,08,Alisha Boe,Jessica Davis,https://uploads.wornontv.net/2020/06/jessica-burgundy-leather-jacket.jpg,Mainstream,,,,,,WornOnTv,"13 Reasons Why, Jessica Davis, Alisha Boe, 13 Reasons Why: Season 4 Episode 8, LTH JKT, ",,,,,,,,https://wornontv.net/dottv/assets/products/LTH-JKT-Mya-Cropped-Biker-Jacket-in-Amaranth-from-Revolve-com-188285-1056351591756396.jpg,Revolve,no longer available,3;url=https://www.anrdoezrs.net/click-7900573-11017645?sid=5620089896,https://wornontv.net/dottv/assets/products/Parker---Cooper-Faux-Leather-Moto-Jacket-188285-1056361591756567.jpg,Saks Fifth Avenue,$388,https://www.saksfifthavenue.com/product/show?pid=0400011784499
29142,,https://wornontv.net/70009/,Alex Standall (played by Miles Heizer) on 13 Reasons Why on Netflix was spotted wearing this pink polo shirt on 13 Reasons Why on episode &amp;#039;&amp;#039; (1x10) in Apr 2017. Alex's Shirt is the Skylaar Polo Shirt in Pink by Ted Baker. ,Alex’s pink polo shirt on 13 Reasons Why,,Shirt,Skylaar Polo Shirt in Pink by Ted Baker,https://uploads.wornontv.net/2017/04/ted-baker-skylaar-polo-alex-13r2w.jpg,13-reasons-why,"Tape 5, Side B",1,10,Miles Heizer,Alex Standall,https://uploads.wornontv.net/2017/04/alex-pink-polo.jpg,Mainstream,,,,,,WornOnTv,"13 Reasons Why, Alex Standall, Miles Heizer, 13 Reasons Why: Season 1 Episode 10, mens, Ted Baker, ",,,,,,,,https://wornontv.net/dottv/assets/products/Ted-Baker-London--Skylaar--Short-Sleeve-Woven-Polo-70009-43635.jpg,Nordstrom,$125,http://shop.nordstrom.com/s/ted-baker-london-skylaar-short-sleeve-woven-polo/3914152,,,,
87904,,https://wornontv.net/149580/,Ani (played by Grace Saif) on 13 Reasons Why on Netflix was spotted wearing this suede moto jacket on 13 Reasons Why on episode &amp;#039;&amp;#039; (3x07) in Aug 2019. Ani's Jacket is the Suede Moto Jacket by BlankNYC. ,Ani’s suede moto jacket on 13 Reasons Why,,Jacket,Suede Moto Jacket by BlankNYC,https://uploads.wornontv.net/2019/08/BlankNYC-Suede-Moto-Jacket-Grace-Saif-13-Reasons-Why.jpg,13-reasons-why,There Are a Number of Problems With Clay Jensen,3,07,Grace Saif,Ani,https://uploads.wornontv.net/2019/08/brown-suede-moto-jacket.jpg,Mainstream,,,,,,WornOnTv,"13 Reasons Why, Ani, Grace Saif, 13 Reasons Why: Season 3 Episode 7, Blank NYC, ",,,,,,,,https://wornontv.net/dottv/assets/products/Blank-NYC-Suede-Moto-Jacket-149580-842371566965871.jpg,Zappos,$159.99,3;url=https://www.tkqlhce.com/click-7900573-5656663?sid=5620090477,https://wornontv.net/dottv/assets/products/BLANKNYC-Next-Level-Suede-Moto-Jacket--Regular--amp--Plus-Size----Nordstrom-149580-842351566965552.jpg,Nordstrom,$188,https://shop.nordstrom.com/s/blanknyc-next-level-suede-moto-jacket-regular-plus-size/5270860
89919,,https://wornontv.net/188153/,Ani (played by Grace Saif) on 13 Reasons Why on Netflix was spotted wearing this green overalls on 13 Reasons Why on episode &amp;#039;&amp;#039; (4x03) in Jun 2020. Ani's Overalls is the Asha Bib-Front Utility Overalls by Antropologie . Ani's Jacket is the Cropped Edison Cashmere Bomber by Zoe Jordan. ,Ani’s green overalls on 13 Reasons Why,,Overalls,Asha Bib-Front Utility Overalls by Antropologie,https://uploads.wornontv.net/2020/06/anthropology-Asha-Bib-Front-Utility-Overalls-Ali-13-reasons-why.jpg,13-reasons-why,Valentine's Day,4,03,Grace Saif,Ani,https://uploads.wornontv.net/2020/06/ali-green-overalls.jpg,Mainstream,,,,,,WornOnTv,"13 Reasons Why, Ani, Grace Saif, 13 Reasons Why: Season 4 Episode 3, Anthropologie, Zoe Jordan, ",,,,,,,,https://wornontv.net/dottv/assets/products/Asha-Bib-Front-Utility-Overalls-188153-1055761591657917.jpg,Anthropologie,no longer available,https://www.anthropologie.com/shop/asha-bib-front-utility-overalls,,,,
89919,,https://wornontv.net/188153/,Ani (played by Grace Saif) on 13 Reasons Why on Netflix was spotted wearing this green overalls on 13 Reasons Why on episode &amp;#039;&amp;#039; (4x03) in Jun 2020. Ani's Overalls is the Asha Bib-Front Utility Overalls by Antropologie . Ani's Jacket is the Cropped Edison Cashmere Bomber by Zoe Jordan. ,Ani’s green overalls on 13 Reasons Why,,Jacket,Cropped Edison Cashmere Bomber by Zoe Jordan,https://uploads.wornontv.net/2020/06/Zoe-Jordan-Cropped-eddison-cashmere-bomber-jacket-ani-13-reasons-why.jpg,13-reasons-why,Valentine's Day,4,03,Grace Saif,Ani,https://uploads.wornontv.net/2020/06/ali-green-overalls.jpg,Mainstream,,,,,,WornOnTv,"13 Reasons Why, Ani, Grace Saif, 13 Reasons Why: Season 4 Episode 3, Anthropologie, Zoe Jordan, ",,,,,,,,https://wornontv.net/dottv/assets/products/Asha-Bib-Front-Utility-Overalls-188153-1055761591657917.jpg,Anthropologie,no longer available,https://www.anthropologie.com/shop/asha-bib-front-utility-overalls,,,,
21860,,https://wornontv.net/69613/,Courtney Crimsen (played by Michele Selene Ang) on 13 Reasons Why on Netflix was spotted wearing this grey sleeveless sweater with striped trim on 13 Reasons Why on episode &amp;#039;&amp;#039; (1x04) in Apr 2017. Courtney's Top is the Blaire Sweater Vest by BDG at Urban Outfitters. ,Courtney’s grey sleeveless sweater with striped trim on 13 Reasons Why,,Top,Blaire Sweater Vest by BDG at Urban Outfitters,https://uploads.wornontv.net/2017/04/BDG-Blaire-Sweater-Vest-courtney-13rw.jpg,13-reasons-why,"Tape 2, Side B",1,04,Michele Selene Ang,Courtney Crimsen,https://uploads.wornontv.net/2017/04/courtney-grey-vneck-sleeveless-sweater-stripe-trim.jpg,Mainstream,,,,,,WornOnTv,"13 Reasons Why, Courtney Crimsen, Michele Selene Ang, 13 Reasons Why: Season 1 Episode 4, Urban Outfitters, ",,,,,,,,https://wornontv.net/dottv/assets/products/BDG-Blaire-Sweater-Vest-69613-43414.jpg,Urban Outfitters,no longer available,https://www.urbanoutfitters.com/search?q=sweater%2Bvest,,,,
85358,,https://wornontv.net/188313/,Jessica Davis (played by Alisha Boe) on 13 Reasons Why on Netflix was spotted wearing this black lace trim cami on 13 Reasons Why on episode &amp;#039;&amp;#039; (4x09) in Jun 2020. Jessica's Top is the Christy Silk Camisole Top by Zadig and Voltaire. ,Jessica’s black lace trim cami on 13 Reasons Why,,Top,Christy Silk Camisole Top by Zadig and Voltaire,https://uploads.wornontv.net/2020/06/Zadig-and-voltaire-Christy-Silk-Camisole-Top-Jessica-13-reasons-why.jpg,13-reasons-why,Prom,4,09,Alisha Boe,Jessica Davis,https://uploads.wornontv.net/2020/06/jessica-black-lace-trim-cami.jpg,Mainstream,,,,,,WornOnTv,"13 Reasons Why, Jessica Davis, Alisha Boe, 13 Reasons Why: Season 4 Episode 9, Zadig and Voltaire, ",,,,,,,,https://wornontv.net/dottv/assets/products/Christy-Deluxe-Rhinestone-Camisole-188313-1056471591760557.jpg,Verishop,$198,,,,,
61076,,https://wornontv.net/149381/,Ani (played by Grace Saif) on 13 Reasons Why on Netflix was spotted wearing this black denim pinafore dress on 13 Reasons Why on episode &amp;#039;&amp;#039; (3x02) in Aug 2019. Ani's Dress is the The Palms Dress by Ksubi. ,Ani’s black denim pinafore dress on 13 Reasons Why,,Dress,The Palms Dress by Ksubi,https://uploads.wornontv.net/2019/08/Ksubi-The-Palms-Dress-Grace-Saif-13-reasons-why.jpg,13-reasons-why,"If You're Breathing, You're A Liar",3,02,Grace Saif,Ani,https://uploads.wornontv.net/2019/08/ani-black-denim-pinafore-dress.jpg,Mainstream,,,,,,WornOnTv,"13 Reasons Why, Ani, Grace Saif, 13 Reasons Why: Season 3 Episode 2, Ksubi, ",,,,,,,,https://wornontv.net/dottv/assets/products/Ksubi-The-Palms-Dress-149381-841291566869480.jpg,Shopbop,$240,https://www.shopbop.com/palms-dress-ksubi/vp/v=1/1586679839.htm,,,,
36723,,https://wornontv.net/69413/,Hannah Baker (played by Katherine Langford) on 13 Reasons Why on Netflix was spotted wearing this Broken Social Scene tree t-shirt on 13 Reasons Why on episode &amp;#039;&amp;#039; (1x02) in Apr 2017. Hannah's Top is the Tree City T-Shirt by A&amp;C. ,Hannah’s Broken Social Scene tree t-shirt on 13 Reasons Why,,Top,Tree City T-Shirt by A&C,https://uploads.wornontv.net/2017/04/Broken-Social-Scene-Tree-City-T-Shirt-hannah-13rw.jpg,13-reasons-why,"Tape 1, Side B",1,02,Katherine Langford,Hannah Baker,https://uploads.wornontv.net/2017/04/hannah-broken-social-scene-tree-tee.jpg,Mainstream,,,,,,WornOnTv,"13 Reasons Why, Hannah Baker, Katherine Langford, 13 Reasons Why: Season 1 Episode 2, A&amp;C, ",,,,,,,,https://wornontv.net/dottv/assets/products/Broken-Social-Scene---Tree-City-T-Shirt-69413-43309.jpg,A&C,$15,,,,,
23548,,https://wornontv.net/149540/,Jessica Davis (played by Alisha Boe) on 13 Reasons Why on Netflix was spotted wearing this mustard v-neck tee on 13 Reasons Why on episode &amp;#039;&amp;#039; (3x05) in Aug 2019. Jessica's Top is the Whisper Cotton V-Neck Pocket Tee by Madewell. ,Jessica’s mustard v-neck tee on 13 Reasons Why,,Top,Whisper Cotton V-Neck Pocket Tee by Madewell,https://uploads.wornontv.net/2019/08/Madewell-Whisper-Cotton-V-Neck-Pocket-Tee-Grace-Saif-13-Reasons-Why.jpg,13-reasons-why,Nobody's Clean,3,05,Alisha Boe,Jessica Davis,https://uploads.wornontv.net/2019/08/yellow-v-neck-pocket-tee.jpg,Mainstream,,,,,,WornOnTv,"13 Reasons Why, Jessica Davis, Alisha Boe, 13 Reasons Why: Season 3 Episode 5, Madewell, ",,,,,,,,https://wornontv.net/dottv/assets/products/Madewell Whisper Cotton V-Neck Pocket Tee  Regular  amp  Plus Size    Nordstrom-149540-842171566956418.jpg,Nordstrom,no longer available,https://shop.nordstrom.com/s/madewell-whisper-cotton-v-neck-pocket-tee-regular-plus-size/5317093,https://wornontv.net/dottv/assets/products/Madewell Whisper Cotton V-Neck Pocket Tee  Regular  amp  Plus Size    Nordstrom-149540-842171566956418.jpg,Nordstrom,no longer available,https://shop.nordstrom.com/s/madewell-whisper-cotton-v-neck-pocket-tee-regular-plus-size/5317093
61789,,https://wornontv.net/101302/,Sheri Holland (played by Ajiona Alexus) on 13 Reasons Why on Netflix was spotted wearing this graffiti print crop top on 13 Reasons Why on episode &amp;#039;&amp;#039; (2x08) in May 2018. Sheri's Top is the AO X Basquiat Long Sleeve Crop Top by Alice + Olivia . ,Sheri’s graffiti print crop top on 13 Reasons Why,,Top,AO X Basquiat Long Sleeve Crop Top by Alice + Olivia (Thanks Abigail!),https://uploads.wornontv.net/2018/05/alice-and-olivia-AO-X-Basquiat-Long-Sleeve-Crop-Top-Ajiona-Alexus-13-Reasons-Why.jpg,13-reasons-why,The Little Girl,2,08,Ajiona Alexus,Sheri Holland,https://uploads.wornontv.net/2018/05/graffiti-print-crop-top.jpg,Mainstream,,,,,,WornOnTv,"13 Reasons Why, Sheri Holland, Ajiona Alexus, 13 Reasons Why: Season 2 Episode 8, Alice + Olivia, ",,,,,,,,https://wornontv.net/dottv/assets/products/alice---olivia-AO-X-Basquiat-Long-Sleeve-Crop-Top-101302-59530.jpg,Shopbop,$250,https://www.shopbop.com/delaina-pritned-long-sleeve-crop/vp/v=1/1576856725.htm,,,,
85938,,https://wornontv.net/101395/,Jessica Davis (played by Alisha Boe) on 13 Reasons Why on Netflix was spotted wearing this yellow printed keyhole dress on 13 Reasons Why on episode &amp;#039;&amp;#039; (2x10) in May 2018. Jessica's Dress is the Tyler Split-Neck Bell-Sleeve Mini Dress by Ecote at Urban Outfitters. ,Jessica’s yellow printed keyhole dress on 13 Reasons Why,,Dress,Tyler Split-Neck Bell-Sleeve Mini Dress by Ecote at Urban Outfitters,https://uploads.wornontv.net/2018/05/Ecote-Tyler-Split-Neck-Bell-Sleeve-Dark-Yellow-Mini-Dress-Alisha-Boe-13-Reasons-Why.jpg,13-reasons-why,"Smile, B...es",2,10,Alisha Boe,Jessica Davis,https://uploads.wornontv.net/2018/05/yellow-floral-print-keyhole-dress.jpg,Mainstream,,,,,,WornOnTv,"13 Reasons Why, Jessica Davis, Alisha Boe, 13 Reasons Why: Season 2 Episode 10, Ecote, ",,,,,,,,https://wornontv.net/dottv/assets/products/Ecote-Tyler-Split-Neck-Bell-Sleeve-Mini-Dress-101395-59572.jpg,Urban Outfitters,no longer available,https://www.urbanoutfitters.com/shop/ecote-tyler-split-neck-bell-sleeve-mini-dress,,,,
97074,,https://wornontv.net/149322/,Jessica Davis (played by Alisha Boe) on 13 Reasons Why on Netflix was spotted wearing this colorblock leather bomber jacket on 13 Reasons Why on episode &amp;#039;&amp;#039; (3x01) in Aug 2019. Jessica's Jacket is the Atley Bomber Jacket by All Saints . Jessica's Sweater is the Pocket Tee Sweater by Madewell. ,Jessica’s colorblock leather bomber jacket on 13 Reasons Why,,Jacket,Atley Bomber Jacket by All Saints,https://uploads.wornontv.net/2019/08/All-Saints-Atley-Bomber-Jacket-Alisha-Boe-13-Reasons-Why.jpg,13-reasons-why,Yeah. I'm the New Girl,3,01,Alisha Boe,Jessica Davis,https://uploads.wornontv.net/2019/08/colorblock-bomber-jacket.jpg,Mainstream,,,,,,WornOnTv,"13 Reasons Why, Jessica Davis, Alisha Boe, 13 Reasons Why: Season 3 Episode 1, All Saints, Madewell, ",,,,,,,,https://wornontv.net/dottv/assets/products/Pocket-Tee-Sweater-149322-841641566878127.jpg,Madewell,no longer available,3;url=https://www.anrdoezrs.net/click-7900573-13454258?sid=5620092155,,,,
97074,,https://wornontv.net/149322/,Jessica Davis (played by Alisha Boe) on 13 Reasons Why on Netflix was spotted wearing this colorblock leather bomber jacket on 13 Reasons Why on episode &amp;#039;&amp;#039; (3x01) in Aug 2019. Jessica's Jacket is the Atley Bomber Jacket by All Saints . Jessica's Sweater is the Pocket Tee Sweater by Madewell. ,Jessica’s colorblock leather bomber jacket on 13 Reasons Why,,Sweater,Pocket Tee Sweater by Madewell,https://uploads.wornontv.net/2019/08/Madewell-Pocket-Tee-Sweater-Alisha-Boe-13-Reasons-Why.jpg,13-reasons-why,Yeah. I'm the New Girl,3,01,Alisha Boe,Jessica Davis,https://uploads.wornontv.net/2019/08/colorblock-bomber-jacket.jpg,Mainstream,,,,,,WornOnTv,"13 Reasons Why, Jessica Davis, Alisha Boe, 13 Reasons Why: Season 3 Episode 1, All Saints, Madewell, ",,,,,,,,https://wornontv.net/dottv/assets/products/Pocket-Tee-Sweater-149322-841641566878127.jpg,Madewell,no longer available,3;url=https://www.anrdoezrs.net/click-7900573-13454258?sid=5620092155,,,,
17953,,https://wornontv.net/188077/,Ani (played by Grace Saif) on 13 Reasons Why on Netflix was spotted wearing this black floral blouse on 13 Reasons Why on episode &amp;#039;&amp;#039; (4x01) in Jun 2020. Ani's Top is the Floral Dot Silk Blouse by Vince. ,Ani’s black floral blouse on 13 Reasons Why,,Top,Floral Dot Silk Blouse by Vince,https://uploads.wornontv.net/2020/06/Vince-Floral-Dot-Silk-Blouse-Grace-Saif-13-Reasons-Why.jpg,13-reasons-why,Winter Break,4,01,Grace Saif,Ani,https://uploads.wornontv.net/2020/06/ani-black-floral-blouse.jpg,Mainstream,,,,,,WornOnTv,"13 Reasons Why, Ani, Grace Saif, 13 Reasons Why: Season 4 Episode 1, Vince, ",,,,,,,,https://wornontv.net/dottv/assets/products/Floral-Dot-Silk-Blouse-188077-1055391591585916.jpg,Nordstrom,no longer available,https://shop.nordstrom.com/s/vince-floral-dot-silk-blouse/5114731,,,,
