Id,Short Description,Product_link,Description,Product Name,Product Brand,Outfit Name,Outfit Description,Outfit Image,Movie/Show,Series name,Series No,Episode,Celebrity Name,Character Name,Celebrity Image,Celebrity Type,Image1,Image2,Media,Buy,Extra_description,Source,Key works,In House,In House Price,Why we Like it,Who will this suit,Region,Year ,Video,Exact Image,Exact Store,Exact Price,Exact BuyLink,Similar Image,Similar Store,Similar Price,Similar BuyLink
40168,,https://wornontv.net/149562/,Nora Walker (played by Brenda Strong) on 13 Reasons Why on Netflix was spotted wearing this burgundy belted dress on 13 Reasons Why on episode &amp;#039;&amp;#039; (3x08) in Aug 2019. Nora's Dress is the Jesabil Dress by Ted Baker. ,Nora’s burgundy belted dress on 13 Reasons Why,,Dress,Jesabil Dress by Ted Baker,https://uploads.wornontv.net/2019/08/ted-baker-Jesabil-Dress-Brenda-Strong-13-reasons-why.jpg,13-reasons-why,"In High School, Even on a Good Day, It's Hard to Tell Who's on Your Side",3,08,Brenda Strong,Nora Walker,https://uploads.wornontv.net/2019/08/nora-burgundy-belted-dress.jpg,Mainstream,,,,,,WornOnTv,"13 Reasons Why, Nora Walker, Brenda Strong, 13 Reasons Why: Season 3 Episode 8, Ted Baker, ",,,,,,,,https://wornontv.net/dottv/assets/products/Ted-Baker-Jesabil-Belted-Sheath-Dress-Women---Bloomingdale-s-149562-842281566963419.jpg,Bloomingdales,no longer available,https://www.bloomingdales.com/shop/product/ted-baker-jesabil-belted-sheath-dress?ID=2810703,,,,
30474,,https://wornontv.net/188189/,Clay Jensen (played by Dylan Minnette) on 13 Reasons Why on Netflix was spotted wearing this leather collared zip jacket on 13 Reasons Why on episode &amp;#039;&amp;#039; (4x04) in Jun 2020. Clay's Jacket is the Leather Jacket by John Varvatos Star USA. ,Clay’s leather collared zip jacket on 13 Reasons Why,,Jacket,Leather Jacket by John Varvatos Star USA,https://uploads.wornontv.net/2020/06/John-Varvatos-Star-USA-Leather-Jacket-Dylan-Minnette-13-reasons-why.jpg,13-reasons-why,Senior Camping Trip,4,04,Dylan Minnette,Clay Jensen,https://uploads.wornontv.net/2020/06/clay-leather-collared-zip-jacket.jpg,Mainstream,,,,,,WornOnTv,"13 Reasons Why, Clay Jensen, Dylan Minnette, 13 Reasons Why: Season 4 Episode 4, John Varvatos, mens, ",,,,,,,,https://wornontv.net/dottv/assets/products/Leather-Jacket-by-John-Varvatos-Star-USA-188189-1055911591666987.jpg,Nordstrom Rack,no longer available,https://www.nordstromrack.com/shop/product/3163791?color=BLACK,https://wornontv.net/dottv/assets/products/John-Varvatos-Star-U-S-A----Zip-Front-Leather-Jacket-188189-1055901591666900.jpg,Saks Fifth Avenue,$598,https://www.saksfifthavenue.com/product/show?pid=0400095913638
34347,,https://wornontv.net/149549/,Alex Standall (played by Miles Heizer) on 13 Reasons Why on Netflix was spotted wearing this gray polo on 13 Reasons Why on episode &amp;#039;&amp;#039; (3x05) in Aug 2019. Alex's Shirt is the Classic Fit Pique Polo by American Eagle. ,Alex’s gray polo on 13 Reasons Why,,Shirt,Classic Fit Pique Polo by American Eagle,https://uploads.wornontv.net/2019/08/American-Eagle-Classic-Fit-Pique-Polo-Miles-Heizer-13-Reasons-Why.jpg,13-reasons-why,Nobody's Clean,3,05,Miles Heizer,Alex Standall,https://uploads.wornontv.net/2019/08/gray-space-dye-polo.jpg,Mainstream,,,,,,WornOnTv,"13 Reasons Why, Alex Standall, Miles Heizer, 13 Reasons Why: Season 3 Episode 5, American Eagle, mens, ",,,,,,,,,,,,,,,
11643,,https://wornontv.net/149341/,Nora Walker (played by Brenda Strong) on 13 Reasons Why on Netflix was spotted wearing this stripe trim polo on 13 Reasons Why on episode &amp;#039;&amp;#039; (3x03) in Aug 2019. Nora's Top is the Striped-Trim Polo Shirt by St. John Collection. ,Nora’s stripe trim polo on 13 Reasons Why,,Top,Striped-Trim Polo Shirt by St. John Collection,https://uploads.wornontv.net/2019/08/St-John-Collection-Striped-Trim-Polo-Shirt-Brenda-Strong-13-Reasons-Why.jpg,13-reasons-why,The Good Person Is Indistinguishable from the Bad,3,03,Brenda Strong,Nora Walker,https://uploads.wornontv.net/2019/08/white-stripe-polo-shirt.jpg,Mainstream,,,,,,WornOnTv,"13 Reasons Why, Nora Walker, Brenda Strong, 13 Reasons Why: Season 3 Episode 3, St John Collection, ",,,,,,,,https://wornontv.net/dottv/assets/products/Striped-Trim Polo Shirt-149341-841061566615610.jpg,Neiman Marcus,no longer available,https://www.neimanmarcus.com/p/st-john-collection-skirt-leggings-jacket-prod196000012,,,,
64594,,https://wornontv.net/188186/,Ani (played by Grace Saif) on 13 Reasons Why on Netflix was spotted wearing this black polo top on 13 Reasons Why on episode &amp;#039;&amp;#039; (4x04) in Jun 2020. Ani's Top is the Libby Polo Top by Rag &amp;amp; Bone. ,Ani’s black polo top on 13 Reasons Why,,Top,Libby Polo Top by Rag & Bone,https://uploads.wornontv.net/2020/06/Libby-Polo-Top-by-Rag-Bone-Grace-Saif-13-reasons-why.jpg,13-reasons-why,Senior Camping Trip,4,04,Grace Saif,Ani,https://uploads.wornontv.net/2020/06/ani-black-polo-top.jpg,Mainstream,,,,,,WornOnTv,"13 Reasons Why, Ani, Grace Saif, 13 Reasons Why: Season 4 Episode 4, Rag &amp; Bone, ",,,,,,,,https://wornontv.net/dottv/assets/products/Rag--amp--Bone-Libby-Polo-188186-1055891591666642.jpg,Shopbop,$295,https://www.shopbop.com/libby-polo-rag-bone/vp/v=1/1517658830.htm?folderID=13266,,,,
17001,,https://wornontv.net/69622/,Courtney Crimsen (played by Michele Selene Ang) on 13 Reasons Why on Netflix was spotted wearing this Katy Perry costume on 13 Reasons Why on episode &amp;#039;&amp;#039; (1x04) in Apr 2017. Courtney's Shoes is the Chuck Taylor High Top Sneakers by Converse. ,Courtney’s Katy Perry costume on 13 Reasons Why,,Shoes,Chuck Taylor High Top Sneakers by Converse,https://uploads.wornontv.net/2017/04/converse-chuck-taylor-all-stars-high-top-pink-courtney-13rw.jpg,13-reasons-why,"Tape 2, Side B",1,04,Michele Selene Ang,Courtney Crimsen,https://uploads.wornontv.net/2017/04/courtneys-katy-perry-costume.jpg,Mainstream,,,,,,WornOnTv,"13 Reasons Why, Courtney Crimsen, Michele Selene Ang, 13 Reasons Why: Season 1 Episode 4, Converse, ",,,,,,,,,,,,,,,
29036,,https://wornontv.net/101376/,Tony Padilla (played by Christian Navarro) on 13 Reasons Why on Netflix was spotted wearing this gray washed out denim jacket on 13 Reasons Why on episode &amp;#039;&amp;#039; (2x09) in May 2018. Tony's Jacket is the Revend 3D Slim Jacket by G-Star Raw. ,Tony’s gray washed out denim jacket on 13 Reasons Why,,Jacket,Revend 3D Slim Jacket by G-Star Raw,https://uploads.wornontv.net/2018/05/g-star-Revend-3D-Slim-Jacket-Christian-Navarro-13-Reasons-Why.jpg,13-reasons-why,The Missing Page,2,09,Christian Navarro,Tony Padilla,https://uploads.wornontv.net/2018/05/washed-out-gray-denim-jacket.jpg,Mainstream,,,,,,WornOnTv,"13 Reasons Why, Tony Padilla, Christian Navarro, 13 Reasons Why: Season 2 Episode 9, G-Star Raw, mens, ",,,,,,,,https://wornontv.net/dottv/assets/products/Revend-3D-Slim-Jacket-by-G-Star-Raw-101376-59561.jpg,G-Star Raw,$240,,,,,
88739,,https://wornontv.net/188296/,Jessica Davis (played by Alisha Boe) on 13 Reasons Why on Netflix was spotted wearing this black denim jacket with white stitching on 13 Reasons Why on episode &amp;#039;&amp;#039; (4x07) in Jun 2020. Jessica's Jacket is the Contrast Stitch Cropped Denim Jacket in black by Boohoo. ,Jessica’s black denim jacket with white stitching on 13 Reasons Why,,Jacket,Contrast Stitch Cropped Denim Jacket in black by Boohoo,https://uploads.wornontv.net/2020/06/Boohoo-contrast-stitch-cropped-denim-jacket-in-black-Alisha-Boe-13-reasons-why.jpg,13-reasons-why,College Interview,4,07,Alisha Boe,Jessica Davis,https://uploads.wornontv.net/2020/06/jessica-black-cropped-denim-jacket-with-white-stitching.jpg,Mainstream,,,,,,WornOnTv,"13 Reasons Why, Jessica Davis, Alisha Boe, 13 Reasons Why: Season 4 Episode 7, Boohoo, ",,,,,,,,https://wornontv.net/dottv/assets/products/Contrast-Stitch-Cropped-Denim-Jacket-in-black-by-Boohoo-188296-1056401591758968.jpg,Asos,no longer available,3;url=https://shopstyle.evyy.net/c/57486/755404/10982?u=https://www.asos.com/us/boohoo/boohoo-contrast-stitch-cropped-denim-jacket-in-black/prd/10337309?xaffid=25379%26r=1,,,,
74483,,https://wornontv.net/69668/,Courtney Crimsen (played by Michele Selene Ang) on 13 Reasons Why on Netflix was spotted wearing this grey cable knit top and skirt on 13 Reasons Why on episode &amp;#039;&amp;#039; (1x05) in Apr 2017. Courtney's Top is the Klynn Cable Knit Top by Alice + Olivia . Courtney's Skirt is the Elsie Cable Knit Skirt by Alice + Olivia . Courtney's Bag is the Boombox Satchel by Kate Spade. ,Courtney’s grey cable knit top and skirt on 13 Reasons Why,,Top,Klynn Cable Knit Top by Alice + Olivia,https://uploads.wornontv.net/2017/04/alice-Olivia-Klynn-Top-and-Elsie-Skirt-in-Cable-Knit-courtney-13rw.jpg,13-reasons-why,"Tape 3, Side A ",1,05,Michele Selene Ang,Courtney Crimsen,https://uploads.wornontv.net/2017/04/courtney-grey-cable-knit-top-skirt.jpg,Mainstream,,,,,,WornOnTv,"13 Reasons Why, Courtney Crimsen, Michele Selene Ang, 13 Reasons Why: Season 1 Episode 5, Alice + Olivia, Kate Spade, ",,,,,,,,https://wornontv.net/dottv/assets/products/Alice---Olivia-Kylnn-Tank-in-Charcoal-from-Revolve-com-63768-40438.jpg,Revolve,$124,3;url=https://www.anrdoezrs.net/click-7900573-11017645?sid=5620093495,,,,
74483,,https://wornontv.net/69668/,Courtney Crimsen (played by Michele Selene Ang) on 13 Reasons Why on Netflix was spotted wearing this grey cable knit top and skirt on 13 Reasons Why on episode &amp;#039;&amp;#039; (1x05) in Apr 2017. Courtney's Top is the Klynn Cable Knit Top by Alice + Olivia . Courtney's Skirt is the Elsie Cable Knit Skirt by Alice + Olivia . Courtney's Bag is the Boombox Satchel by Kate Spade. ,Courtney’s grey cable knit top and skirt on 13 Reasons Why,,Skirt,Elsie Cable Knit Skirt by Alice + Olivia,https://uploads.wornontv.net/2017/04/kate-spade-boombox-satchel-courtney-13rw.jpg,13-reasons-why,"Tape 3, Side A ",1,05,Michele Selene Ang,Courtney Crimsen,https://uploads.wornontv.net/2017/04/courtney-grey-cable-knit-top-skirt.jpg,Mainstream,,,,,,WornOnTv,"13 Reasons Why, Courtney Crimsen, Michele Selene Ang, 13 Reasons Why: Season 1 Episode 5, Alice + Olivia, Kate Spade, ",,,,,,,,https://wornontv.net/dottv/assets/products/Alice---Olivia-Kylnn-Tank-in-Charcoal-from-Revolve-com-63768-40438.jpg,Revolve,$124,3;url=https://www.anrdoezrs.net/click-7900573-11017645?sid=5620093495,,,,
74483,,https://wornontv.net/69668/,Courtney Crimsen (played by Michele Selene Ang) on 13 Reasons Why on Netflix was spotted wearing this grey cable knit top and skirt on 13 Reasons Why on episode &amp;#039;&amp;#039; (1x05) in Apr 2017. Courtney's Top is the Klynn Cable Knit Top by Alice + Olivia . Courtney's Skirt is the Elsie Cable Knit Skirt by Alice + Olivia . Courtney's Bag is the Boombox Satchel by Kate Spade. ,Courtney’s grey cable knit top and skirt on 13 Reasons Why,,Bag,Boombox Satchel by Kate Spade,https://uploads.wornontv.net/2017/04/alice-Olivia-Klynn-Top-and-Elsie-Skirt-in-Cable-Knit-courtney-13rw.jpg,13-reasons-why,"Tape 3, Side A ",1,05,Michele Selene Ang,Courtney Crimsen,https://uploads.wornontv.net/2017/04/courtney-grey-cable-knit-top-skirt.jpg,Mainstream,,,,,,WornOnTv,"13 Reasons Why, Courtney Crimsen, Michele Selene Ang, 13 Reasons Why: Season 1 Episode 5, Alice + Olivia, Kate Spade, ",,,,,,,,https://wornontv.net/dottv/assets/products/Alice---Olivia-Kylnn-Tank-in-Charcoal-from-Revolve-com-63768-40438.jpg,Revolve,$124,3;url=https://www.anrdoezrs.net/click-7900573-11017645?sid=5620093495,,,,
74432,,https://wornontv.net/69743/,Hannah Baker (played by Katherine Langford) on 13 Reasons Why on Netflix was spotted wearing this green horse print top on 13 Reasons Why on episode &amp;#039;&amp;#039; (1x06) in Apr 2017. Hannah's Top is the Mirrored Horse Graphic Tee by Gap. ,Hannah’s green horse print top on 13 Reasons Why,,Top,Mirrored Horse Graphic Tee by Gap,https://uploads.wornontv.net/2017/04/gap-mirrored-horse-graphic-tee-hannah-13rw.jpg,13-reasons-why,"Tape 3, Side B",1,06,Katherine Langford,Hannah Baker,https://uploads.wornontv.net/2017/04/hannahs-green-horse-tee.jpg,Mainstream,,,,,,WornOnTv,"13 Reasons Why, Hannah Baker, Katherine Langford, 13 Reasons Why: Season 1 Episode 6, Gap, ",,,,,,,,https://wornontv.net/dottv/assets/products/Mirrored-Horse-Graphic-Tee-69743-43496.jpg,Gap,no longer available,3;url=https://shopstyle.evyy.net/c/57486/383244/5553?u=http://www.gap.com/browse/category.do?cid=17076%26sop=true%26departmentRedirect=true%23pageId=0%26department=136,,,,
49680,,https://wornontv.net/188083/,Jessica Davis (played by Alisha Boe) on 13 Reasons Why on Netflix was spotted wearing this gray moto jacket on 13 Reasons Why on episode &amp;#039;&amp;#039; (4x01) in Jun 2020. ,Jessica’s gray moto jacket on 13 Reasons Why,,,,,13-reasons-why,Winter Break,4,01,Alisha Boe,Jessica Davis,https://uploads.wornontv.net/2020/06/jessica-gray-leather-moto-jacket.jpg,Mainstream,,,,,,WornOnTv,"13 Reasons Why, Jessica Davis, Alisha Boe, 13 Reasons Why: Season 4 Episode 1, ",,,,,,,,,,,,https://wornontv.net/dottv/assets/products/Ashville-biker-jacket-188083-1055421591586935.jpg,Farfetch,$946,https://www.farfetch.com/shopping/women/iro-ashville-biker-jacket-item-14785920.aspx
45923,,https://wornontv.net/70022/,Olivia Baker (played by Kate Walsh) on 13 Reasons Why on Netflix was spotted wearing this pink printed blouse on 13 Reasons Why on episode &amp;#039;&amp;#039; (1x12) in Apr 2017. Olivia's Top is the Bianca Blouse by LAgence . ,Olivia’s pink printed blouse on 13 Reasons Why,,Top,Bianca Blouse by LAgence,https://uploads.wornontv.net/2017/04/lagence-bianca-blouse-olivia-13rw.jpg,13-reasons-why,"Tape 6, Side B",1,12,Kate Walsh,Olivia Baker,https://uploads.wornontv.net/2017/04/olivias-pink-printed-blouse.jpg,Mainstream,,,,,,WornOnTv,"13 Reasons Why, Olivia Baker, Kate Walsh, 13 Reasons Why: Season 1 Episode 12, L'Agence, ",,,,,,,,https://wornontv.net/dottv/assets/products/Bianca-printed-silk-crepe-de-chine-shirt-65411-41349.jpg,The Outnet,$168.75,3;url=https://prf.hn/click/camref:1100l4RUI/pubref:5620094428/destination:https://www.theoutnet.com/en-US/Shop/Product/LAgence/Bianca-printed-silk-crepe-de-chine-shirt/868894,,,,
19366,,https://wornontv.net/101648/,Courtney Crimsen (played by Michele Selene Ang) on 13 Reasons Why on Netflix was spotted wearing this black floral print collared dress on 13 Reasons Why on episode &amp;#039;&amp;#039; (2x13) in May 2018. Courtney's Dress is the Kaleesa Chelsea Flower Collar Dress by Ted Baker. ,Courtney’s black floral print collared dress on 13 Reasons Why,,Dress,Kaleesa Chelsea Flower Collar Dress by Ted Baker,https://uploads.wornontv.net/2018/05/Ted-Baker-Chelsea-Flower-collar-dress-Michele-Selene-Ang-13-Reasons-Why.jpg,13-reasons-why,Bye,2,13,Michele Selene Ang,Courtney Crimsen,https://uploads.wornontv.net/2018/05/black-floral-print-collared-top.jpg,Mainstream,,,,,,WornOnTv,"13 Reasons Why, Courtney Crimsen, Michele Selene Ang, 13 Reasons Why: Season 2 Episode 13, Ted Baker, ",,,,,,,,https://wornontv.net/dottv/assets/products/Ted-Baker-London-Kaleesa-Chelsea-Flower-Collar-Dress-101648-59750.jpg,Nordstrom,no longer available,https://shop.nordstrom.com/s/ted-baker-london-kaleesa-chelsea-flower-collar-dress/4783985,,,,
16319,,https://wornontv.net/149804/,Jessica Davis (played by Alisha Boe) on 13 Reasons Why on Netflix was spotted wearing this cropped denim jacket and skirt on 13 Reasons Why on episode &amp;#039;&amp;#039; (3x12) in Aug 2019. Jessica's Skirt is the Understated Suede Mini Skirt by Free People . Jessica's Jacket is the Denim Sherpa Cropped Trucker Jacket by Levi. ,Jessica’s cropped denim jacket and skirt on 13 Reasons Why,,Skirt,Understated Suede Mini Skirt by Free People,https://uploads.wornontv.net/2019/08/Free-People-Understated-Suede-Mini-Skirt-Alisha-Boe-13-Reasons-Why-1.jpg,13-reasons-why,And Then the Hurricane Hit,3,12,Alisha Boe,Jessica Davis,https://uploads.wornontv.net/2019/08/denim-jacket-and-suede-skirt.jpg,Mainstream,,,,,,WornOnTv,"13 Reasons Why, Jessica Davis, Alisha Boe, 13 Reasons Why: Season 3 Episode 11, 13 Reasons Why: Season 3 Episode 12, Free People, Levis, ",,,,,,,,https://wornontv.net/dottv/assets/products/Denim-Sherpa-Cropped-Trucker-Jacket-149804-843651567123773.jpg,Urban Outfitters,no longer available,https://www.urbanoutfitters.com/shop/levis-denim-sherpa-cropped-trucker-jacket,,,,
16319,,https://wornontv.net/149804/,Jessica Davis (played by Alisha Boe) on 13 Reasons Why on Netflix was spotted wearing this cropped denim jacket and skirt on 13 Reasons Why on episode &amp;#039;&amp;#039; (3x12) in Aug 2019. Jessica's Skirt is the Understated Suede Mini Skirt by Free People . Jessica's Jacket is the Denim Sherpa Cropped Trucker Jacket by Levi. ,Jessica’s cropped denim jacket and skirt on 13 Reasons Why,,Jacket,Denim Sherpa Cropped Trucker Jacket by Levi,https://uploads.wornontv.net/2019/08/Levi-Denim-Sherpa-Cropped-Trucker-Jacket-Alisha-Boe-13-Reasons-why-1.jpg,13-reasons-why,And Then the Hurricane Hit,3,12,Alisha Boe,Jessica Davis,https://uploads.wornontv.net/2019/08/denim-jacket-and-suede-skirt.jpg,Mainstream,,,,,,WornOnTv,"13 Reasons Why, Jessica Davis, Alisha Boe, 13 Reasons Why: Season 3 Episode 11, 13 Reasons Why: Season 3 Episode 12, Free People, Levis, ",,,,,,,,https://wornontv.net/dottv/assets/products/Denim-Sherpa-Cropped-Trucker-Jacket-149804-843651567123773.jpg,Urban Outfitters,no longer available,https://www.urbanoutfitters.com/shop/levis-denim-sherpa-cropped-trucker-jacket,,,,
57613,,https://wornontv.net/101014/,Courtney Crimsen (played by Michele Selene Ang) on 13 Reasons Why on Netflix was spotted wearing this black dot and floral print dress on 13 Reasons Why on episode &amp;#039;&amp;#039; (2x02) in May 2018. Courtney's Dress is the Camelia Dots Dress by The Kooples. ,Courtney’s black dot and floral print dress on 13 Reasons Why,,Dress,Camelia Dots Dress by The Kooples,https://uploads.wornontv.net/2018/05/The-Kooples-Camelia-Dots-Dress-Michele-Selene-Ang-13-reasons-why.jpg,13-reasons-why,Two Girls Kissing,2,02,Michele Selene Ang,Courtney Crimsen,https://uploads.wornontv.net/2018/05/black-dot-floral-print-dress.jpg,Mainstream,,,,,,WornOnTv,"13 Reasons Why, Courtney Crimsen, Michele Selene Ang, 13 Reasons Why: Season 2 Episode 2, The Kooples, ",,,,,,,,https://wornontv.net/dottv/assets/products/The-Kooples-Camelia-Dots-Dress-101014-59362.jpg,Shopbop,$425,https://www.shopbop.com/camelia-dots-dress-kooples/vp/v=1/1559387850.htm,,,,
33667,,https://wornontv.net/101061/,Chloe Rice (played by Anne Winters) on 13 Reasons Why on Netflix was spotted wearing this white flamingo print tee on 13 Reasons Why on episode &amp;#039;&amp;#039; (2x04) in May 2018. Chloe's Top is the short-sleeve flamingo-print top by Kate Spade. ,Chloe’s white flamingo print tee on 13 Reasons Why,,Top,short-sleeve flamingo-print top by Kate Spade,https://uploads.wornontv.net/2018/05/Kate-Spade-short-sleeve-flamingo-print-top-Anne-Winters-13-Reasons-Why.jpg,13-reasons-why,The Second Polaroid,2,04,Anne Winters,Chloe Rice,https://uploads.wornontv.net/2018/05/white-flamingo-print-t-shirt.jpg,Mainstream,,,,,,WornOnTv,"13 Reasons Why, Chloe Rice, Anne Winters, 13 Reasons Why: Season 2 Episode 4, Kate Spade, ",,,,,,,,https://wornontv.net/dottv/assets/products/span-class--N6sL8d--Shop-for--quot-https---www-neimanmarc----on-Google--span-101061-59386.jpg,Neiman Marcus,no longer available,https://www.neimanmarcus.com/kate-spade-new-york-short-sleeve-flamingo-print-top/prod179250147/p.prod,,,,
76300,,https://wornontv.net/149310/,Ani (played by Grace Saif) on 13 Reasons Why on Netflix was spotted wearing this white snake Lust top on 13 Reasons Why on episode &amp;#039;&amp;#039; (3x02) in Aug 2019. Ani's Top is the Snakes &amp;amp; Roses Lust Graphic Tank by Chaser. ,Ani’s white snake Lust top on 13 Reasons Why,,Top,Snakes & Roses Lust Graphic Tank by Chaser,https://uploads.wornontv.net/2019/08/Snakes-Roses-Lust-Graphic-Tank-by-Chaser-Grace-Saif-13-reasons-why.jpg,13-reasons-why,"If You're Breathing, You're A Liar",3,02,Grace Saif,Ani,https://uploads.wornontv.net/2019/08/Ani-white-snake-lust-top.jpg,Mainstream,,,,,,WornOnTv,"13 Reasons Why, Ani, Grace Saif, 13 Reasons Why: Season 3 Episode 2, Chaser, ",,,,,,,,https://wornontv.net/dottv/assets/products/Snakes-Roses-Lust-Graphic-Tank-by-Chaser-149310-840961566610416.jpg,Last Call,no longer available,,,,,
30763,,https://wornontv.net/69632/,Jessica Davis (played by Alisha Boe) on 13 Reasons Why on Netflix was spotted wearing this halloween costume on 13 Reasons Why on episode &amp;#039;&amp;#039; (1x04) in Apr 2017. Jessica's Jacket is the Leather Biker Jacket by H&amp;M. ,Jessica’s halloween costume on 13 Reasons Why,,Jacket,Leather Biker Jacket by H&M,https://uploads.wornontv.net/2017/04/hm-Leather-Biker-Jacket-jessica-13rw.jpg,13-reasons-why,"Tape 2, Side B",1,04,Alisha Boe,Jessica Davis,https://uploads.wornontv.net/2017/04/jessicas-nancy-costume.jpg,Mainstream,,,,,,WornOnTv,"13 Reasons Why, Jessica Davis, Alisha Boe, 13 Reasons Why: Season 1 Episode 4, H&amp;M, ",,,,,,,,https://wornontv.net/dottv/assets/products/Leather-Biker-Jacket-69632-43425.jpg,H&M,$249,http://www.hm.com/us/product/58817?article=58817-A,https://wornontv.net/dottv/assets/products/Seamless-Stretch-Bralette---Forever-21---2000081316-69632-43431.jpg,Forever 21,$12,
27875,,https://wornontv.net/188222/,Zach Dempsey (played by Ross Butler) on 13 Reasons Why on Netflix was spotted wearing this black leather stripe moto jacket on 13 Reasons Why on episode &amp;#039;&amp;#039; (4x05) in Jun 2020. Zach's Jacket is the Leather and nylon biker jacket by Diesel. ,Zach’s black leather stripe moto jacket on 13 Reasons Why,,Jacket,Leather and nylon biker jacket by Diesel,https://uploads.wornontv.net/2020/06/Diesel-L-Solove-Leather-and-nylon-biker-jacket-Zach-13-REasons-Why.jpg,13-reasons-why,House Party,4,05,Ross Butler,Zach Dempsey,https://uploads.wornontv.net/2020/06/zach-stripe-leather-moto-jacket.jpg,Mainstream,,,,,,WornOnTv,"13 Reasons Why, Zach Dempsey, Ross Butler, 13 Reasons Why: Season 4 Episode 5, Diesel, mens, ",,,,,,,,https://wornontv.net/dottv/assets/products/Leather-and-nylon-biker-jacket-188222-1056051591678770.jpg,Diesel,$898,3;url=https://shop.diesel.com/en/leather-jackets/l-solove/00SUDC0JAUW.html,,,,
33949,,https://wornontv.net/69740/,Olivia Baker (played by Kate Walsh) on 13 Reasons Why on Netflix was spotted wearing this red printed v-neck top on 13 Reasons Why on episode &amp;#039;&amp;#039; (1x06) in Apr 2017. Olivia's Top is the Macy b Top by Joie. ,Olivia’s red printed v-neck top on 13 Reasons Why,,Top,Macy b Top by Joie,https://uploads.wornontv.net/2017/04/joie-macy-b-top-olivia-13rw.jpg,13-reasons-why,"Tape 3, Side B",1,06,Kate Walsh,Olivia Baker,https://uploads.wornontv.net/2017/04/olivias-red-printed-top.jpg,Mainstream,,,,,,WornOnTv,"13 Reasons Why, Olivia Baker, Kate Walsh, 13 Reasons Why: Season 1 Episode 6, Joie, ",,,,,,,,https://wornontv.net/dottv/assets/products/Joie--Macy-B--Silk-Top--Nordstrom-Exclusive-69740-43495.jpg,Nordstrom,$218,http://shop.nordstrom.com/s/joie-macy-b-silk-top-nordstrom-exclusive/4218258,,,,
